comb,flags,env,policy,best_rep,best_success,second_success,gap,mean_success_reps,series_n,series_mean,series_std,series_tail_mean,series_tail_std,series_max_dd
15,ACBD,slippery,rep,crtr_learned,0.18181818181818182,0.17613636363636365,0.005681818181818177,0.1453598484848485,11,0.18181818181818182,0.12768298326275132,0.140625,0.046875,0.4375
0,-,slippery_large,raw,crtr_learned,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.03125,11,0.048295454545454544,0.04077471617729353,0.09375,0.03125,0.09375
1,A,slippery_large,raw,crtr_online_joint,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.030303030303030304,11,0.048295454545454544,0.055525057629807,0.015625,0.015625,0.1875
2,C,slippery_large,raw,coord_only,0.03977272727272727,0.03409090909090909,0.005681818181818184,0.030303030303030304,11,0.03977272727272727,0.023426736509191252,0.046875,0.015625,0.09375
3,AC,slippery_large,raw,coord_plus_nuisance,0.028409090909090908,0.02556818181818182,0.0028409090909090884,0.022727272727272724,11,0.028409090909090908,0.020876333035083905,0.0,0.0,0.0625
4,B,slippery_large,raw,crtr_learned,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.03125,11,0.048295454545454544,0.04077471617729353,0.09375,0.03125,0.09375
5,AB,slippery_large,raw,crtr_online_joint,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.030303030303030304,11,0.048295454545454544,0.055525057629807,0.015625,0.015625,0.1875
6,CB,slippery_large,raw,coord_only,0.03977272727272727,0.03409090909090909,0.005681818181818184,0.030303030303030304,11,0.03977272727272727,0.023426736509191252,0.046875,0.015625,0.09375
7,ACB,slippery_large,raw,coord_plus_nuisance,0.028409090909090908,0.02556818181818182,0.0028409090909090884,0.022727272727272724,11,0.028409090909090908,0.020876333035083905,0.0,0.0,0.0625
8,D,slippery_large,raw,crtr_learned,0.05397727272727273,0.03125,0.022727272727272728,0.028409090909090908,11,0.05397727272727273,0.04232859211861176,0.0625,0.0,0.09375
9,AD,slippery_large,raw,crtr_learned,0.056818181818181816,0.05397727272727273,0.0028409090909090884,0.041666666666666664,11,0.056818181818181816,0.037258173433534096,0.046875,0.046875,0.125
10,CD,slippery_large,raw,crtr_learned,0.045454545454545456,0.03409090909090909,0.011363636363636367,0.027462121212121212,11,0.045454545454545456,0.030860171850000614,0.078125,0.015625,0.09375
11,ACD,slippery_large,raw,coord_plus_nuisance,0.04261363636363636,0.03977272727272727,0.0028409090909090884,0.028882575757575756,11,0.04261363636363636,0.03593497341100431,0.0,0.0,0.125
12,BD,slippery_large,raw,crtr_learned,0.05397727272727273,0.03125,0.022727272727272728,0.028409090909090908,11,0.05397727272727273,0.04232859211861176,0.0625,0.0,0.09375
13,ABD,slippery_large,raw,crtr_learned,0.056818181818181816,0.05397727272727273,0.0028409090909090884,0.041666666666666664,11,0.056818181818181816,0.037258173433534096,0.046875,0.046875,0.125
14,CBD,slippery_large,raw,crtr_learned,0.045454545454545456,0.03409090909090909,0.011363636363636367,0.027462121212121212,11,0.045454545454545456,0.030860171850000614,0.078125,0.015625,0.09375
15,ACBD,slippery_large,raw,coord_plus_nuisance,0.04261363636363636,0.03977272727272727,0.0028409090909090884,0.028882575757575756,11,0.04261363636363636,0.03593497341100431,0.0,0.0,0.125
0,-,slippery_large,rep,idm_online_joint,0.048295454545454544,0.036931818181818184,0.01136363636363636,0.030303030303030304,11,0.048295454545454544,0.03615886949249391,0.03125,0.03125,0.09375
1,A,slippery_large,rep,crtr_learned,0.048295454545454544,0.036931818181818184,0.01136363636363636,0.03314393939393939,11,0.048295454545454544,0.020486086792409028,0.03125,0.0,0.0625
2,C,slippery_large,rep,coord_plus_nuisance,0.036931818181818184,0.03409090909090909,0.0028409090909090953,0.026041666666666668,11,0.036931818181818184,0.032141217326661246,0.046875,0.046875,0.09375
3,AC,slippery_large,rep,crtr_learned,0.03977272727272727,0.03977272727272727,0.0,0.031249999999999997,11,0.03977272727272727,0.032885900292017683,0.03125,0.0,0.09375
4,B,slippery_large,rep,idm_online_joint,0.048295454545454544,0.036931818181818184,0.01136363636363636,0.030303030303030304,11,0.048295454545454544,0.03615886949249391,0.03125,0.03125,0.09375
5,AB,slippery_large,rep,crtr_learned,0.048295454545454544,0.036931818181818184,0.01136363636363636,0.03314393939393939,11,0.048295454545454544,0.020486086792409028,0.03125,0.0,0.0625
6,CB,slippery_large,rep,coord_plus_nuisance,0.036931818181818184,0.03409090909090909,0.0028409090909090953,0.026041666666666668,11,0.036931818181818184,0.032141217326661246,0.046875,0.046875,0.09375
7,ACB,slippery_large,rep,crtr_learned,0.03977272727272727,0.03977272727272727,0.0,0.031249999999999997,11,0.03977272727272727,0.032885900292017683,0.03125,0.0,0.09375
8,D,slippery_large,rep,coord_plus_nuisance,0.045454545454545456,0.036931818181818184,0.008522727272727272,0.032670454545454544,11,0.045454545454545456,0.03615886949249391,0.015625,0.015625,0.125
9,AD,slippery_large,rep,crtr_learned,0.036931818181818184,0.036931818181818184,0.0,0.027462121212121212,11,0.036931818181818184,0.029248949264167618,0.03125,0.0,0.09375
10,CD,slippery_large,rep,coord_plus_nuisance,0.045454545454545456,0.04261363636363636,0.0028409090909090953,0.0331439393939394,11,0.045454545454545456,0.03615886949249391,0.015625,0.015625,0.125
11,ACD,slippery_large,rep,crtr_online_joint,0.028409090909090908,0.028409090909090908,0.0,0.024621212121212124,11,0.028409090909090908,0.031120599858248072,0.046875,0.015625,0.09375
12,BD,slippery_large,rep,coord_plus_nuisance,0.045454545454545456,0.036931818181818184,0.008522727272727272,0.032670454545454544,11,0.045454545454545456,0.03615886949249391,0.015625,0.015625,0.125
13,ABD,slippery_large,rep,crtr_learned,0.036931818181818184,0.036931818181818184,0.0,0.027462121212121212,11,0.036931818181818184,0.029248949264167618,0.03125,0.0,0.09375
14,CBD,slippery_large,rep,coord_plus_nuisance,0.045454545454545456,0.04261363636363636,0.0028409090909090953,0.0331439393939394,11,0.045454545454545456,0.03615886949249391,0.015625,0.015625,0.125
15,ACBD,slippery_large,rep,crtr_online_joint,0.028409090909090908,0.028409090909090908,0.0,0.024621212121212124,11,0.028409090909090908,0.031120599858248072,0.046875,0.015625,0.09375
0,-,teacup,raw,coord_plus_nuisance,0.20454545454545456,0.1875,0.017045454545454558,0.162405303030303,11,0.20454545454545456,0.11644262234044998,0.15625,0.09375,0.375
1,A,teacup,raw,coord_plus_nuisance,0.15625,0.14488636363636365,0.011363636363636354,0.13825757575757577,11,0.15625,0.11068613487942135,0.109375,0.046875,0.34375
2,C,teacup,raw,coord_plus_nuisance,0.20454545454545456,0.16761363636363635,0.036931818181818205,0.1553030303030303,11,0.20454545454545456,0.11644262234044998,0.15625,0.09375,0.375
3,AC,teacup,raw,crtr_online_joint,0.1846590909090909,0.15625,0.02840909090909091,0.13020833333333334,11,0.1846590909090909,0.08884372597222664,0.140625,0.046875,0.3125
4,B,teacup,raw,coord_plus_nuisance,0.20454545454545456,0.1875,0.017045454545454558,0.162405303030303,11,0.20454545454545456,0.11644262234044998,0.15625,0.09375,0.375
5,AB,teacup,raw,coord_plus_nuisance,0.15625,0.14488636363636365,0.011363636363636354,0.13825757575757577,11,0.15625,0.11068613487942135,0.109375,0.046875,0.34375
6,CB,teacup,raw,coord_plus_nuisance,0.20454545454545456,0.16761363636363635,0.036931818181818205,0.1553030303030303,11,0.20454545454545456,0.11644262234044998,0.15625,0.09375,0.375
7,ACB,teacup,raw,crtr_online_joint,0.1846590909090909,0.15625,0.02840909090909091,0.13020833333333334,11,0.1846590909090909,0.08884372597222664,0.140625,0.046875,0.3125
8,D,teacup,raw,coord_only,0.1590909090909091,0.14772727272727273,0.011363636363636354,0.125,11,0.1590909090909091,0.14130488767552146,0.234375,0.234375,0.46875
9,AD,teacup,raw,coord_plus_nuisance,0.17329545454545456,0.17329545454545456,0.0,0.14962121212121213,11,0.17329545454545456,0.1334925014144401,0.21875,0.0625,0.40625
10,CD,teacup,raw,coord_only,0.1590909090909091,0.13636363636363635,0.022727272727272735,0.1278409090909091,11,0.1590909090909091,0.14130488767552146,0.234375,0.234375,0.46875
11,ACD,teacup,raw,idm_learned,0.19886363636363635,0.17897727272727273,0.01988636363636362,0.15246212121212122,11,0.19886363636363635,0.09064236439513533,0.25,0.03125,0.28125
12,BD,teacup,raw,coord_only,0.1590909090909091,0.14772727272727273,0.011363636363636354,0.125,11,0.1590909090909091,0.14130488767552146,0.234375,0.234375,0.46875
13,ABD,teacup,raw,coord_plus_nuisance,0.17329545454545456,0.17329545454545456,0.0,0.14962121212121213,11,0.17329545454545456,0.1334925014144401,0.21875,0.0625,0.40625
14,CBD,teacup,raw,coord_only,0.1590909090909091,0.13636363636363635,0.022727272727272735,0.1278409090909091,11,0.1590909090909091,0.14130488767552146,0.234375,0.234375,0.46875
15,ACBD,teacup,raw,idm_learned,0.19886363636363635,0.17897727272727273,0.01988636363636362,0.15246212121212122,11,0.19886363636363635,0.09064236439513533,0.25,0.03125,0.28125
0,-,teacup,rep,idm_online_joint,0.18181818181818182,0.16761363636363635,0.01420454545454547,0.1306818181818182,11,0.18181818181818182,0.13963870144823304,0.0625,0.0,0.46875
1,A,teacup,rep,idm_learned,0.18181818181818182,0.13352272727272727,0.04829545454545456,0.13020833333333331,11,0.18181818181818182,0.1351150221658422,0.078125,0.046875,0.40625
2,C,teacup,rep,crtr_learned,0.17045454545454544,0.1590909090909091,0.011363636363636354,0.12642045454545453,11,0.17045454545454544,0.15330383594581865,0.046875,0.046875,0.5
3,AC,teacup,rep,crtr_learned,0.16477272727272727,0.16477272727272727,0.0,0.1377840909090909,11,0.16477272727272727,0.1146967570351497,0.0625,0.0625,0.4375
4,B,teacup,rep,idm_online_joint,0.18181818181818182,0.16761363636363635,0.01420454545454547,0.1306818181818182,11,0.18181818181818182,0.13963870144823304,0.0625,0.0,0.46875
5,AB,teacup,rep,idm_learned,0.18181818181818182,0.13352272727272727,0.04829545454545456,0.13020833333333331,11,0.18181818181818182,0.1351150221658422,0.078125,0.046875,0.40625
6,CB,teacup,rep,crtr_learned,0.17045454545454544,0.1590909090909091,0.011363636363636354,0.12642045454545453,11,0.17045454545454544,0.15330383594581865,0.046875,0.046875,0.5
7,ACB,teacup,rep,crtr_learned,0.16477272727272727,0.16477272727272727,0.0,0.1377840909090909,11,0.16477272727272727,0.1146967570351497,0.0625,0.0625,0.4375
8,D,teacup,rep,idm_learned,0.16193181818181818,0.12215909090909091,0.039772727272727265,0.12310606060606061,11,0.16193181818181818,0.11979073092220462,0.21875,0.0625,0.46875
9,AD,teacup,rep,crtr_learned,0.20170454545454544,0.17045454545454544,0.03125,0.13825757575757575,11,0.20170454545454544,0.14187489760436106,0.125,0.09375,0.46875
10,CD,teacup,rep,idm_learned,0.17613636363636365,0.11931818181818182,0.05681818181818182,0.1212121212121212,11,0.17613636363636365,0.13074356248868013,0.046875,0.015625,0.40625
11,ACD,teacup,rep,crtr_learned,0.22443181818181818,0.19318181818181818,0.03125,0.15246212121212122,11,0.22443181818181818,0.16090684384666243,0.109375,0.015625,0.4375
12,BD,teacup,rep,idm_learned,0.16193181818181818,0.12215909090909091,0.039772727272727265,0.12310606060606061,11,0.16193181818181818,0.11979073092220462,0.21875,0.0625,0.46875
13,ABD,teacup,rep,crtr_learned,0.20170454545454544,0.17045454545454544,0.03125,0.13825757575757575,11,0.20170454545454544,0.14187489760436106,0.125,0.09375,0.46875
14,CBD,teacup,rep,idm_learned,0.17613636363636365,0.11931818181818182,0.05681818181818182,0.1212121212121212,11,0.17613636363636365,0.13074356248868013,0.046875,0.015625,0.40625
15,ACBD,teacup,rep,crtr_learned,0.22443181818181818,0.19318181818181818,0.03125,0.15246212121212122,11,0.22443181818181818,0.16090684384666243,0.109375,0.015625,0.4375
0,-,teacup_large,raw,idm_learned,0.045454545454545456,0.03977272727272727,0.005681818181818184,0.029356060606060604,11,0.045454545454545456,0.05050110464383857,0.078125,0.078125,0.125
1,A,teacup_large,raw,coord_only,0.03977272727272727,0.03409090909090909,0.005681818181818184,0.028409090909090908,11,0.03977272727272727,0.046333825086079805,0.015625,0.015625,0.15625
2,C,teacup_large,raw,idm_learned,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.028882575757575756,11,0.048295454545454544,0.05710156602909597,0.046875,0.046875,0.1875
3,AC,teacup_large,raw,idm_learned,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.03077651515151515,11,0.048295454545454544,0.05050110464383857,0.046875,0.046875,0.15625
4,B,teacup_large,raw,idm_learned,0.045454545454545456,0.03977272727272727,0.005681818181818184,0.029356060606060604,11,0.045454545454545456,0.05050110464383857,0.078125,0.078125,0.125
5,AB,teacup_large,raw,coord_only,0.03977272727272727,0.03409090909090909,0.005681818181818184,0.028409090909090908,11,0.03977272727272727,0.046333825086079805,0.015625,0.015625,0.15625
6,CB,teacup_large,raw,idm_learned,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.028882575757575756,11,0.048295454545454544,0.05710156602909597,0.046875,0.046875,0.1875
7,ACB,teacup_large,raw,idm_learned,0.048295454545454544,0.03977272727272727,0.008522727272727272,0.03077651515151515,11,0.048295454545454544,0.05050110464383857,0.046875,0.046875,0.15625
8,D,teacup_large,raw,idm_learned,0.14772727272727273,0.03977272727272727,0.10795454545454547,0.041193181818181816,11,0.14772727272727273,0.10499840120782006,0.21875,0.09375,0.1875
9,AD,teacup_large,raw,coord_only,0.03977272727272727,0.03977272727272727,0.0,0.029829545454545452,11,0.03977272727272727,0.03790245472763163,0.046875,0.046875,0.09375
10,CD,teacup_large,raw,crtr_learned,0.07102272727272728,0.028409090909090908,0.04261363636363637,0.030303030303030304,11,0.07102272727272728,0.08541645669530061,0.078125,0.015625,0.28125
11,ACD,teacup_large,raw,coord_only,0.03977272727272727,0.03409090909090909,0.005681818181818184,0.029356060606060608,11,0.03977272727272727,0.03790245472763163,0.046875,0.046875,0.09375
12,BD,teacup_large,raw,idm_learned,0.14772727272727273,0.03977272727272727,0.10795454545454547,0.041193181818181816,11,0.14772727272727273,0.10499840120782006,0.21875,0.09375,0.1875
13,ABD,teacup_large,raw,coord_only,0.03977272727272727,0.03977272727272727,0.0,0.029829545454545452,11,0.03977272727272727,0.03790245472763163,0.046875,0.046875,0.09375
14,CBD,teacup_large,raw,crtr_learned,0.07102272727272728,0.028409090909090908,0.04261363636363637,0.030303030303030304,11,0.07102272727272728,0.08541645669530061,0.078125,0.015625,0.28125
15,ACBD,teacup_large,raw,coord_only,0.03977272727272727,0.03409090909090909,0.005681818181818184,0.029356060606060608,11,0.03977272727272727,0.03790245472763163,0.046875,0.046875,0.09375
0,-,teacup_large,rep,idm_learned,0.045454545454545456,0.03409090909090909,0.011363636363636367,0.02888257575757576,11,0.045454545454545456,0.046853473018382504,0.09375,0.0625,0.125
1,A,teacup_large,rep,crtr_learned,0.03977272727272727,0.036931818181818184,0.0028409090909090884,0.024621212121212117,11,0.03977272727272727,0.04821182598999188,0.109375,0.046875,0.09375
2,C,teacup_large,rep,idm_online_joint,0.0625,0.03125,0.03125,0.03172348484848485,11,0.0625,0.054940567061970785,0.0625,0.0,0.09375
3,AC,teacup_large,rep,crtr_learned,0.045454545454545456,0.036931818181818184,0.008522727272727272,0.02888257575757576,11,0.045454545454545456,0.04289678656403835,0.0625,0.0625,0.125
4,B,teacup_large,rep,idm_learned,0.045454545454545456,0.03409090909090909,0.011363636363636367,0.02888257575757576,11,0.045454545454545456,0.046853473018382504,0.09375,0.0625,0.125
5,AB,teacup_large,rep,crtr_learned,0.03977272727272727,0.036931818181818184,0.0028409090909090884,0.024621212121212117,11,0.03977272727272727,0.04821182598999188,0.109375,0.046875,0.09375
6,CB,teacup_large,rep,idm_online_joint,0.0625,0.03125,0.03125,0.03172348484848485,11,0.0625,0.054940567061970785,0.0625,0.0,0.09375
7,ACB,teacup_large,rep,crtr_learned,0.045454545454545456,0.036931818181818184,0.008522727272727272,0.02888257575757576,11,0.045454545454545456,0.04289678656403835,0.0625,0.0625,0.125
8,D,teacup_large,rep,crtr_learned,0.045454545454545456,0.045454545454545456,0.0,0.031723484848484855,11,0.045454545454545456,0.055525057629807,0.015625,0.015625,0.15625
9,AD,teacup_large,rep,idm_learned,0.07386363636363637,0.045454545454545456,0.02840909090909091,0.029829545454545456,11,0.07386363636363637,0.0720941905707359,0.046875,0.046875,0.1875
10,CD,teacup_large,rep,idm_learned,0.07954545454545454,0.03409090909090909,0.045454545454545456,0.031249999999999997,11,0.07954545454545454,0.08774684779250284,0.0625,0.03125,0.3125
11,ACD,teacup_large,rep,crtr_learned,0.04261363636363636,0.03977272727272727,0.0028409090909090884,0.022727272727272724,11,0.04261363636363636,0.052074723806316364,0.109375,0.046875,0.125
12,BD,teacup_large,rep,crtr_learned,0.045454545454545456,0.045454545454545456,0.0,0.031723484848484855,11,0.045454545454545456,0.055525057629807,0.015625,0.015625,0.15625
13,ABD,teacup_large,rep,idm_learned,0.07386363636363637,0.045454545454545456,0.02840909090909091,0.029829545454545456,11,0.07386363636363637,0.0720941905707359,0.046875,0.046875,0.1875
14,CBD,teacup_large,rep,idm_learned,0.07954545454545454,0.03409090909090909,0.045454545454545456,0.031249999999999997,11,0.07954545454545454,0.08774684779250284,0.0625,0.03125,0.3125
15,ACBD,teacup_large,rep,crtr_learned,0.04261363636363636,0.03977272727272727,0.0028409090909090884,0.022727272727272724,11,0.04261363636363636,0.052074723806316364,0.109375,0.046875,0.125
